GCF_900129875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900129875.1_IMG-taxon_2695421018_annotated_assembly_genomic.fna
GCF_900129945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900129945.1_IMG-taxon_2585428068_annotated_assembly_genomic.fna
GCF_900131225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900131225.1_10665_3_67_genomic.fna
GCF_900131805.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900131805.1_11861_7_30_genomic.fna
GCF_900135925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900135925.1_12082_5_62_genomic.fna
GCF_900137315.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900137315.1_12163_1_95_genomic.fna
GCF_900141785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900141785.1_IMG-taxon_2622736502_annotated_assembly_genomic.fna
GCF_900142175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900142175.1_IMG-taxon_2622736581_annotated_assembly_genomic.fna
GCF_900142365.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900142365.1_IMG-taxon_2700988696_annotated_assembly_genomic.fna
GCF_900142685.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900142685.1_IMG-taxon_2700988709_annotated_assembly_genomic.fna
GCF_900142845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900142845.1_IMG-taxon_2695420309_annotated_assembly_genomic.fna
GCF_900142875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900142875.1_IMG-taxon_2695420926_annotated_assembly_genomic.fna
GCF_900142895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900142895.1_IMG-taxon_2698536942_annotated_assembly_genomic.fna
GCF_900143285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900143285.1_IMG-taxon_2582580732_annotated_assembly_genomic.fna
GCF_900143515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900143515.1_IMG-taxon_2630968262_annotated_assembly_genomic.fna
GCF_900144155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900144155.1_63_genomic.fna
GCF_900156065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900156065.1_IMG-taxon_2681813563_annotated_assembly_genomic.fna
GCF_900156285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900156285.1_IMG-taxon_2681812893_annotated_assembly_genomic.fna
GCF_900162615.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900162615.1_PRJEB6464_genomic.fna
GCF_900162825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900162825.1_Psychrobacter_piechaudii_CIP110854_assembly_genomic.fna
GCF_900166635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900166635.1_PRJEB19430_genomic.fna
GCF_900166995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900166995.1_IMG-taxon_2622736603_annotated_assembly_genomic.fna
GCF_900167055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900167055.1_IMG-taxon_2568526003_annotated_assembly_genomic.fna
GCF_900167155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900167155.1_IMG-taxon_2568526010_annotated_assembly_genomic.fna
GCF_900167285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900167285.1_IMG-taxon_2585428074_annotated_assembly_genomic.fna
GCF_900168005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900168005.1_IMG-taxon_2706795030_annotated_assembly_genomic.fna
GCF_900168125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900168125.1_IMG-taxon_2595698210_annotated_assembly_genomic.fna
GCF_900168145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900168145.1_IMG-taxon_2667527207_annotated_assembly_genomic.fna
GCF_900176115.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900176115.1_IMG-taxon_2503982046_annotated_assembly_genomic.fna
GCF_900184125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900184125.1_IMG-taxon_2623620451_annotated_assembly_genomic.fna
GCF_900184185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900184185.1_IMG-taxon_2663762792_annotated_assembly_genomic.fna
GCF_900186345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900186345.1_FPCH8_V1_genomic.fna
GCF_900187095.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900187095.1_51699_A01_genomic.fna
GCF_900217835.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900217835.1_IMG-taxon_2657245370_annotated_assembly_genomic.fna
GCF_900332055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900332055.1_Brochothrix_thermosphacta_TAP_175_genomic.fna
GCF_900444975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900444975.1_42650_D01_genomic.fna
GCF_900445995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900445995.1_48290_B02_genomic.fna
GCF_900447295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900447295.1_58798_D01_genomic.fna
GCF_900452265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900452265.1_54949_C01_genomic.fna
GCF_900452275.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900452275.1_54042_E01_genomic.fna
GCF_900453465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900453465.1_52579_C01_genomic.fna
GCF_900454195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900454195.1_57940_B02_genomic.fna
GCF_900454255.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900454255.1_58529_D01_genomic.fna
GCF_900454325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900454325.1_57428_E01_genomic.fna
GCF_900454345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900454345.1_51726_A01_genomic.fna
GCF_900454495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900454495.1_49508_F02_genomic.fna
GCF_900460345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900460345.1_52223_D01_genomic.fna
GCF_900460355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900460355.1_51765_C02_genomic.fna
GCF_900460915.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900460915.1_57428_A02_genomic.fna
GCF_900461225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900461225.1_51108_F01_genomic.fna
GCF_900461435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900461435.1_46693_E02_genomic.fna
GCF_900476255.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900476255.1_53750_A02_genomic.fna
GCF_900497605.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900497605.1_PRJEB27762_genomic.fna
GCF_900518945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900518945.1_NIG-Sm-3-18_genomic.fna
GCF_900537165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900537165.1_ASM90053716v1_genomic.fna
GCF_900576785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900576785.1_PT10_genomic.fna
GCF_900580845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900580845.1_p11.F11_genomic.fna
GCF_900626285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900626285.1_PRJEB27980_genomic.fna
GCF_900637295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900637295.1_50477_G01_genomic.fna
GCF_900637845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900637845.1_52683_D03_genomic.fna
GCF_900637875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900637875.1_52700_F01_genomic.fna
GCF_900660755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900660755.1_57792_F01-3_genomic.fna
GCF_900683415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900683415.1_58009_C01_genomic.fna
GCF_900683735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900683735.1_Fusobacterium_ulcerans_81A6_genomic.fna
GCF_900692355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900692355.1_9221_6_43_genomic.fna
GCF_900698975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900698975.1_BuCisplendens_Palmer_v1.0_genomic.fna
GCF_901212655.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_901212655.1_NZ_Olsenella_uli_MC2_genomic.fna
GCF_901457775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_901457775.1_ASM90145777v1_genomic.fna
GCF_901457835.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_901457835.1_ASM90145783v1_genomic.fna
GCF_902162065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902162065.1_25426_7_343_genomic.fna
GCF_902170535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902170535.1_IP28581_genomic.fna
GCF_902363585.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902363585.1_MGYG-HGUT-00120_genomic.fna
GCF_902364335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902364335.1_MGYG-HGUT-00203_genomic.fna
GCF_902374775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902374775.1_MGYG-HGUT-01408_genomic.fna
GCF_902375125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902375125.1_MGYG-HGUT-01453_genomic.fna
GCF_902375965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902375965.1_MGYG-HGUT-01530_genomic.fna
GCF_902376165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902376165.1_MGYG-HGUT-01562_genomic.fna
GCF_902377445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902377445.1_MGYG-HGUT-01691_genomic.fna
GCF_902377515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902377515.1_MGYG-HGUT-01702_genomic.fna
GCF_902388255.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902388255.1_UHGG_MGYG-HGUT-02547_genomic.fna
GCF_902460805.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902460805.1_2010-8194_genomic.fna
GCF_902497325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902497325.1_P9225_genomic.fna
GCF_902497435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902497435.1_P9122_genomic.fna
GCF_902499155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902499155.1_ASM90249915v1_genomic.fna
GCF_902705305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_902705305.1_ASM90270530v1_genomic.fna
GCF_903469575.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_903469575.1_R7-KUN2-001_genomic.fna
GCF_903986345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_903986345.1_YEM0044_genomic.fna
GCF_904820345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_904820345.1_MAGE_000008443.1_genomic.fna
GCF_910573945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_910573945.1_MGBC000056_genomic.fna
GCF_910576605.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_910576605.1_MGBC000263_genomic.fna
